Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
 715. W65      : =U65-T65
 716. X65      : =V65-T65
 717. Y65      : =V65-U65
 718. H66      : =317.9+1367.78
 719. J66      : =G66-F66
 720. K66      : =H66-F66
 721. L66      : =H66-G66
 722. M66      : =J66/F66
 723. P66      : =(N66-O66)/O66
 724. Q66      : =O66*0.9056*0.85
 725. R66      : =O66*1.15
 726. S66      : =IF(N66<O66*0.9056*0.85,O66*0.9056*0.85,IF(N66>O66*1.15,O66*1.15,N66))
 727. V66      : =T66+S66*K66
 728. W66      : =U66-T66
 729. X66      : =V66-T66
 730. Y66      : =V66-U66
 731. J67      : =G67-F67
 732. K67      : =H67-F67
 733. L67      : =H67-G67
 734. M67      : =J67/F67
 735. P67      : =(N67-O67)/O67
 736. Q67      : =O67*0.9056*0.85
 737. R67      : =O67*1.15
 738. S67      : =IF(N67<O67*0.9056*0.85,O67*0.9056*0.85,IF(N67>O67*1.15,O67*1.15,N67))
 739. V67      : =T67+S67*K67
 740. W67      : =U67-T67
 741. X67      : =V67-T67
 742. Y67      : =V67-U67
 743. H68      : =H66
 744. J68      : =G68-F68
 745. K68      : =H68-F68
 746. L68      : =H68-G68
 747. M68      : =J68/F68
 748. P68      : =(N68-O68)/O68
 749. Q68      : =O68*0.9056*0.85
 750. R68      : =O68*1.15
 751. S68      : =IF(N68<O68*0.9056*0.85,O68*0.9056*0.85,IF(N68>O68*1.15,O68*1.15,N68))
 752. V68      : =T68+S68*K68
 753. W68      : =U68-T68
 754. X68      : =V68-T68
 755. Y68      : =V68-U68
 756. J69      : =G69-F69
 757. K69      : =H69-F69
 758. L69      : =H69-G69
 759. M69      : =J69/F69
 760. P69      : =(N69-O69)/O69
 761. Q69      : =O69*0.9056*0.85
 762. R69      : =O69*1.15
 763. S69      : =IF(N69<O69*0.9056*0.85,O69*0.9056*0.85,IF(N69>O69*1.15,O69*1.15,N69))
 764. V69      : =T69+S69*K69
 765. W69      : =U69-T69
 766. X69      : =V69-T69
 767. Y69      : =V69-U69
 768. J70      : =G70-F70
 769. K70      : =H70-F70
 770. L70      : =H70-G70
 771. M70      : =J70/F70
 772. P70      : =(N70-O70)/O70
 773. Q70      : =O70*0.9056*0.85
 774. R70      : =O70*1.15
 775. S70      : =IF(N70<O70*0.9056*0.85,O70*0.9056*0.85,IF(N70>O70*1.15,O70*1.15,N70))
 776. V70      : =T70+S70*K70
 777. W70      : =U70-T70
 778. X70      : =V70-T70
 779. Y70      : =V70-U70
 780. J71      : =G71-F71
 781. K71      : =H71-F71
 782. L71      : =H71-G71
 783. M71      : =J71/F71
 784. P71      : =(N71-O71)/O71
 785. Q71      : =O71*0.9056*0.85
 786. R71      : =O71*1.15
 787. S71      : =IF(N71<O71*0.9056*0.85,O71*0.9056*0.85,IF(N71>O71*1.15,O71*1.15,N71))
 788. V71      : =T71+S71*K71
 789. W71      : =U71-T71
 790. X71      : =V71-T71
 791. Y71      : =V71-U71
 792. V72      : =+SUM(V73:V93)
 793. W72      : =U72-T72
 794. X72      : =V72-T72
 795. Y72      : =V72-U72
 796. J73      : =G73-F73
 797. K73      : =H73-F73
 798. L73      : =H73-G73
 799. M73      : =J73/F73
 800. P73      : =(N73-O73)/O73
 801. Q73      : =O73*0.9056*0.85
 802. R73      : =O73*1.15
 803. S73      : =IF(N73<O73*0.9056*0.85,O73*0.9056*0.85,IF(N73>O73*1.15,O73*1.15,N73))
 804. V73      : =T73+S73*K73
 805. W73      : =U73-T73
 806. X73      : =V73-T73
 807. Y73      : =V73-U73
 808. J74      : =G74-F74
 809. K74      : =H74-F74
 810. L74      : =H74-G74
 811. M74      : =J74/F74
 812. P74      : =(N74-O74)/O74
 813. Q74      : =O74*0.9056*0.85
 814. R74      : =O74*1.15
 815. S74      : =IF(N74<O74*0.9056*0.85,O74*0.9056*0.85,IF(N74>O74*1.15,O74*1.15,N74))
 816. V74      : =T74+S74*K74
 817. W74      : =U74-T74
 818. X74      : =V74-T74
 819. Y74      : =V74-U74
 820. H75      : =14.4+3.2
 821. J75      : =G75-F75
 822. K75      : =H75-F75
 823. L75      : =H75-G75
 824. M75      : =J75/F75
 825. P75      : =(N75-O75)/O75
 826. Q75      : =O75*0.9056*0.85
 827. R75      : =O75*1.15
 828. S75      : =IF(N75<O75*0.9056*0.85,O75*0.9056*0.85,IF(N75>O75*1.15,O75*1.15,N75))
 829. V75      : =T75+S75*K75
 830. W75      : =U75-T75
 831. X75      : =V75-T75
 832. Y75      : =V75-U75
 833. J76      : =G76-F76
 834. K76      : =H76-F76
 835. L76      : =H76-G76
 836. M76      : =J76/F76
 837. P76      : =(N76-O76)/O76
 838. Q76      : =O76*0.9056*0.85
 839. R76      : =O76*1.15
 840. S76      : =IF(N76<O76*0.9056*0.85,O76*0.9056*0.85,IF(N76>O76*1.15,O76*1.15,N76))
 841. V76      : =T76+S76*K76
 842. W76      : =U76-T76
 843. X76      : =V76-T76
 844. Y76      : =V76-U76
 845. H77      : =3.68+40.71+8.28
 846. J77      : =G77-F77
 847. K77      : =H77-F77
 848. L77      : =H77-G77
 849. M77      : =J77/F77
 850. P77      : =(N77-O77)/O77
 851. Q77      : =O77*0.9056*0.85
 852. R77      : =O77*1.15
 853. S77      : =IF(N77<O77*0.9056*0.85,O77*0.9056*0.85,IF(N77>O77*1.15,O77*1.15,N77))
 854. V77      : =T77+S77*K77
 855. W77      : =U77-T77
 856. X77      : =V77-T77
 857. Y77      : =V77-U77
 858. J78      : =G78-F78
 859. K78      : =H78-F78
 860. L78      : =H78-G78
 861. M78      : =J78/F78
 862. P78      : =(N78-O78)/O78
 863. Q78      : =O78*0.9056*0.85
 864. R78      : =O78*1.15
 865. S78      : =IF(N78<O78*0.9056*0.85,O78*0.9056*0.85,IF(N78>O78*1.15,O78*1.15,N78))
 866. V78      : =T78+S78*K78
 867. W78      : =U78-T78
 868. X78      : =V78-T78
 869. Y78      : =V78-U78
 870. H79      : =28.98+4.83
 871. J79      : =G79-F79
 872. K79      : =H79-F79
 873. L79      : =H79-G79
 874. M79      : =J79/F79
 875. P79      : =(N79-O79)/O79
 876. Q79      : =O79*0.9056*0.85
 877. R79      : =O79*1.15
 878. S79      : =IF(N79<O79*0.9056*0.85,O79*0.9056*0.85,IF(N79>O79*1.15,O79*1.15,N79))
 879. V79      : =T79+S79*K79
 880. W79      : =U79-T79
 881. X79      : =V79-T79
 882. Y79      : =V79-U79
 883. H80      : =10.35+57.04
 884. J80      : =G80-F80
 885. K80      : =H80-F80
 886. L80      : =H80-G80
 887. M80      : =J80/F80
 888. P80      : =(N80-O80)/O80
 889. Q80      : =O80*0.9056*0.85
 890. R80      : =O80*1.15
 891. S80      : =IF(N80<O80*0.9056*0.85,O80*0.9056*0.85,IF(N80>O80*1.15,O80*1.15,N80))
 892. V80      : =T80+S80*K80
 893. W80      : =U80-T80
 894. X80      : =V80-T80
 895. Y80      : =V80-U80
 896. J81      : =G81-F81
 897. K81      : =H81-F81
 898. L81      : =H81-G81
 899. M81      : =J81/F81
 900. P81      : =(N81-O81)/O81
 901. Q81      : =O81*0.9056*0.85
 902. R81      : =O81*1.15
 903. S81      : =IF(N81<O81*0.9056*0.85,O81*0.9056*0.85,IF(N81>O81*1.15,O81*1.15,N81))
 904. V81      : =T81+S81*K81
 905. W81      : =U81-T81
 906. X81      : =V81-T81
 907. Y81      : =V81-U81
 908. H82      : =67.76+27.9
 909. J82      : =G82-F82
 910. K82      : =H82-F82
 911. L82      : =H82-G82
 912. M82      : =J82/F82
 913. P82      : =(N82-O82)/O82
 914. Q82      : =O82*0.9056*0.85
 915. R82      : =O82*1.15
 916. S82      : =IF(N82<O82*0.9056*0.85,O82*0.9056*0.85,IF(N82>O82*1.15,O82*1.15,N82))
 917. V82      : =T82+S82*K82
 918. W82      : =U82-T82
 919. X82      : =V82-T82
 920. Y82      : =V82-U82
 921. J83      : =G83-F83
 922. K83      : =H83-F83
 923. L83      : =H83-G83
 924. M83      : =J83/F83
 925. P83      : =(N83-O83)/O83
 926. Q83      : =O83*0.9056*0.85
 927. R83      : =O83*1.15
 928. S83      : =IF(N83<O83*0.9056*0.85,O83*0.9056*0.85,IF(N83>O83*1.15,O83*1.15,N83))
 929. V83      : =T83+S83*K83
 930. W83      : =U83-T83
 931. X83      : =V83-T83
 932. Y83      : =V83-U83
 933. J84      : =G84-F84
 934. K84      : =H84-F84
 935. L84      : =H84-G84
 936. M84      : =J84/F84
 937. P84      : =(N84-O84)/O84
 938. Q84      : =O84*0.9056*0.85
 939. R84      : =O84*1.15
 940. S84      : =IF(N84<O84*0.9056*0.85,O84*0.9056*0.85,IF(N84>O84*1.15,O84*1.15,N84))
 941. V84      : =T84+S84*K84
 942. W84      : =U84-T84
 943. X84      : =V84-T84
 944. Y84      : =V84-U84
 945. H85      : =0.8*1.2
 946. J85      : =G85-F85
 947. K85      : =H85-F85
 948. L85      : =H85-G85
 949. M85      : =J85/F85
 950. P85      : =(N85-O85)/O85
 951. Q85      : =O85*0.9056*0.85
 952. R85      : =O85*1.15
 953. S85      : =IF(N85<O85*0.9056*0.85,O85*0.9056*0.85,IF(N85>O85*1.15,O85*1.15,N85))
 954. V85      : =T85+S85*K85
 955. W85      : =U85-T85
 956. X85      : =V85-T85
 957. Y85      : =V85-U85
 958. H86      : =91.82
 959. J86      : =G86-F86
 960. K86      : =H86-F86
 961. L86      : =H86-G86
 962. M86      : =J86/F86
 963. P86      : =(N86-O86)/O86
 964. Q86      : =O86*0.9056*0.85
 965. R86      : =O86*1.15
 966. S86      : =IF(N86<O86*0.9056*0.85,O86*0.9056*0.85,IF(N86>O86*1.15,O86*1.15,N86))
 967. V86      : =T86+S86*K86
 968. W86      : =U86-T86
 969. X86      : =V86-T86
 970. Y86      : =V86-U86
 971. H87      : =5.85
 972. J87      : =G87-F87
 973. K87      : =H87-F87
 974. L87      : =H87-G87
 975. M87      : =J87/F87
 976. P87      : =(N87-O87)/O87
 977. Q87      : =O87*0.9056*0.85
 978. R87      : =O87*1.15
 979. S87      : =IF(N87<O87*0.9056*0.85,O87*0.9056*0.85,IF(N87>O87*1.15,O87*1.15,N87))
 980. W87      : =U87-T87
 981. X87      : =V87-T87
 982. Y87      : =V87-U87
 983. H88      : =16.29+38.88
 984. J88      : =G88-F88
 985. K88      : =H88-F88
 986. L88      : =H88-G88
 987. M88      : =J88/F88
 988. P88      : =(N88-O88)/O88
 989. Q88      : =O88*0.9056*0.85
 990. R88      : =O88*1.15
 991. S88      : =IF(N88<O88*0.9056*0.85,O88*0.9056*0.85,IF(N88>O88*1.15,O88*1.15,N88))
 992. V88      : =T88+S88*K88
 993. W88      : =U88-T88
 994. X88      : =V88-T88
 995. Y88      : =V88-U88
 996. H89      : =15.63
 997. J89      : =G89-F89
 998. K89      : =H89-F89
 999. L89      : =H89-G89
1000. M89      : =J89/F89
1001. P89      : =(N89-O89)/O89
1002. Q89      : =O89*0.9056*0.85
1003. R89      : =O89*1.15
1004. S89      : =IF(N89<O89*0.9056*0.85,O89*0.9056*0.85,IF(N89>O89*1.15,O89*1.15,N89))
1005. V89      : =T89+S89*K89
1006. W89      : =U89-T89
1007. X89      : =V89-T89
1008. Y89      : =V89-U89
1009. J90      : =G90-F90
1010. K90      : =H90-F90
1011. L90      : =H90-G90
1012. M90      : =J90/F90
1013. P90      : =(N90-O90)/O90
1014. Q90      : =O90*0.9056*0.85
1015. R90      : =O90*1.15
1016. S90      : =IF(N90<O90*0.9056*0.85,O90*0.9056*0.85,IF(N90>O90*1.15,O90*1.15,N90))
1017. V90      : =T90+S90*K90
1018. W90      : =U90-T90
1019. X90      : =V90-T90
1020. Y90      : =V90-U90
1021. J91      : =G91-F91
1022. K91      : =H91-F91
1023. L91      : =H91-G91
1024. M91      : =J91/F91
1025. P91      : =(N91-O91)/O91
1026. Q91      : =O91*0.9056*0.85
1027. R91      : =O91*1.15
1028. S91      : =IF(N91<O91*0.9056*0.85,O91*0.9056*0.85,IF(N91>O91*1.15,O91*1.15,N91))
1029. V91      : =T91+S91*K91
1030. W91      : =U91-T91
1031. X91      : =V91-T91
1032. Y91      : =V91-U91
1033. J92      : =G92-F92
1034. K92      : =H92-F92
1035. L92      : =H92-G92
1036. M92      : =J92/F92
1037. P92      : =(N92-O92)/O92
1038. Q92      : =O92*0.9056*0.85
1039. R92      : =O92*1.15
1040. S92      : =IF(N92<O92*0.9056*0.85,O92*0.9056*0.85,IF(N92>O92*1.15,O92*1.15,N92))
1041. V92      : =T92+S92*K92
1042. W92      : =U92-T92
1043. X92      : =V92-T92
1044. Y92      : =V92-U92
1045. J93      : =G93-F93
1046. K93      : =H93-F93
1047. L93      : =H93-G93
1048. M93      : =J93/F93
1049. P93      : =(N93-O93)/O93
1050. Q93      : =O93*0.9056*0.85
1051. R93      : =O93*1.15
1052. S93      : =IF(N93<O93*0.9056*0.85,O93*0.9056*0.85,IF(N93>O93*1.15,O93*1.15,N93))
1053. V93      : =T93+S93*K93
1054. W93      : =U93-T93
1055. X93      : =V93-T93
1056. Y93      : =V93-U93
1057. V94      : =+SUM(V95:V107)
1058. W94      : =U94-T94
1059. X94      : =V94-T94
1060. Y94      : =V94-U94
1061. J95      : =G95-F95
1062. K95      : =H95-F95
1063. L95      : =H95-G95
1064. M95      : =J95/F95
1065. P95      : =(N95-O95)/O95
1066. Q95      : =O95*0.9056*0.85
1067. R95      : =O95*1.15
1068. S95      : =IF(N95<O95*0.9056*0.85,O95*0.9056*0.85,IF(N95>O95*1.15,O95*1.15,N95))
1069. W95      : =U95-T95
1070. X95      : =V95-T95
1071. Y95      : =V95-U95
1072. H96      : =10.44
1073. J96      : =G96-F96
1074. K96      : =H96-F96
1075. L96      : =H96-G96
1076. M96      : =J96/F96
1077. P96      : =(N96-O96)/O96
1078. Q96      : =O96*0.9056*0.85
1079. R96      : =O96*1.15
1080. S96      : =IF(N96<O96*0.9056*0.85,O96*0.9056*0.85,IF(N96>O96*1.15,O96*1.15,N96))
1081. V96      : =T96+S96*K96
1082. W96      : =U96-T96
1083. X96      : =V96-T96
1084. Y96      : =V96-U96
1085. J97      : =G97-F97
1086. K97      : =H97-F97
1087. L97      : =H97-G97
1088. M97      : =J97/F97
1089. P97      : =(N97-O97)/O97
1090. Q97      : =O97*0.9056*0.85
1091. R97      : =O97*1.15
1092. S97      : =IF(N97<O97*0.9056*0.85,O97*0.9056*0.85,IF(N97>O97*1.15,O97*1.15,N97))
1093. V97      : =T97+S97*K97
1094. W97      : =U97-T97
1095. X97      : =V97-T97
1096. Y97      : =V97-U97
1097. J98      : =G98-F98
1098. K98      : =H98-F98
1099. L98      : =H98-G98
1100. M98      : =J98/F98
1101. P98      : =(N98-O98)/O98
1102. Q98      : =O98*0.9056*0.85
1103. R98      : =O98*1.15
1104. S98      : =IF(N98<O98*0.9056*0.85,O98*0.9056*0.85,IF(N98>O98*1.15,O98*1.15,N98))
1105. V98      : =T98+S98*K98
1106. W98      : =U98-T98
1107. X98      : =V98-T98
1108. Y98      : =V98-U98
1109. H99      : =2118.46+161.94+56.68
1110. J99      : =G99-F99
1111. K99      : =H99-F99
1112. L99      : =H99-G99
1113. M99      : =J99/F99
1114. P99      : =(N99-O99)/O99
1115. Q99      : =O99*0.9056*0.85
1116. R99      : =O99*1.15
1117. S99      : =IF(N99<O99*0.9056*0.85,O99*0.9056*0.85,IF(N99>O99*1.15,O99*1.15,N99))
1118. W99      : =U99-T99
1119. X99      : =V99-T99
1120. Y99      : =V99-U99
1121. J100     : =G100-F100
1122. K100     : =H100-F100
1123. L100     : =H100-G100
1124. M100     : =J100/F100
1125. P100     : =(N100-O100)/O100
1126. Q100     : =O100*0.9056*0.85
1127. R100     : =O100*1.15
1128. S100     : =IF(N100<O100*0.9056*0.85,O100*0.9056*0.85,IF(N100>O100*1.15,O100*1.15,N100))
1129. W100     : =U100-T100
1130. X100     : =V100-T100
1131. Y100     : =V100-U100
1132. H101     : =2275.39+196.6+61.15+30.24+237.67+89.79
1133. J101     : =G101-F101
1134. K101     : =H101-F101
1135. L101     : =H101-G101
1136. M101     : =J101/F101
1137. P101     : =(N101-O101)/O101
1138. Q101     : =O101*0.9056*0.85
1139. R101     : =O101*1.15
1140. S101     : =IF(N101<O101*0.9056*0.85,O101*0.9056*0.85,IF(N101>O101*1.15,O101*1.15,N101))
1141. V101     : =T101+S101*K101
1142. W101     : =U101-T101
1143. X101     : =V101-T101
1144. Y101     : =V101-U101
1145. H102     : =2150.83+161.94+56.68+89.79
1146. J102     : =G102-F102
1147. K102     : =H102-F102
1148. L102     : =H102-G102
1149. M102     : =J102/F102
1150. P102     : =(N102-O102)/O102
1151. Q102     : =O102*0.9056*0.85
1152. R102     : =O102*1.15
1153. S102     : =IF(N102<O102*0.9056*0.85,O102*0.9056*0.85,IF(N102>O102*1.15,O102*1.15,N102))
1154. V102     : =T102+S102*K102
1155. W102     : =U102-T102
1156. X102     : =V102-T102
1157. Y102     : =V102-U102
1158. H103     : =H101
1159. J103     : =G103-F103
1160. K103     : =H103-F103
1161. L103     : =H103-G103
1162. M103     : =J103/F103
1163. P103     : =(N103-O103)/O103
1164. Q103     : =O103*0.9056*0.85
1165. R103     : =O103*1.15
1166. S103     : =IF(N103<O103*0.9056*0.85,O103*0.9056*0.85,IF(N103>O103*1.15,O103*1.15,N103))
1167. V103     : =T103+S103*K103
1168. W103     : =U103-T103
1169. X103     : =V103-T103
1170. Y103     : =V103-U103
1171. H104     : =23.7
1172. J104     : =G104-F104
1173. K104     : =H104-F104
1174. L104     : =H104-G104
1175. M104     : =J104/F104
1176. P104     : =(N104-O104)/O104
1177. Q104     : =O104*0.9056*0.85
1178. R104     : =O104*1.15
1179. S104     : =IF(N104<O104*0.9056*0.85,O104*0.9056*0.85,IF(N104>O104*1.15,O104*1.15,N104))
1180. V104     : =T104+S104*K104
1181. W104     : =U104-T104
1182. X104     : =V104-T104
1183. Y104     : =V104-U104
1184. J105     : =G105-F105
1185. K105     : =H105-F105
1186. L105     : =H105-G105
1187. M105     : =J105/F105
1188. P105     : =(N105-O105)/O105
1189. Q105     : =O105*0.9056*0.85
1190. R105     : =O105*1.15
1191. S105     : =IF(N105<O105*0.9056*0.85,O105*0.9056*0.85,IF(N105>O105*1.15,O105*1.15,N105))
1192. V105     : =T105+S105*K105
1193. W105     : =U105-T105
1194. X105     : =V105-T105
1195. Y105     : =V105-U105
1196. H106     : =229.37
1197. J106     : =G106-F106
1198. K106     : =H106-F106
1199. L106     : =H106-G106
1200. M106     : =J106/F106
1201. P106     : =(N106-O106)/O106
1202. Q106     : =O106*0.9056*0.85
1203. R106     : =O106*1.15
1204. S106     : =IF(N106<O106*0.9056*0.85,O106*0.9056*0.85,IF(N106>O106*1.15,O106*1.15,N106))
1205. V106     : =T106+S106*K106
1206. W106     : =U106-T106
1207. X106     : =V106-T106
1208. Y106     : =V106-U106
1209. H107     : =229.37
1210. J107     : =G107-F107
1211. K107     : =H107-F107
1212. L107     : =H107-G107
1213. M107     : =J107/F107
1214. P107     : =(N107-O107)/O107
1215. Q107     : =O107*0.9056*0.85
1216. R107     : =O107*1.15
1217. S107     : =IF(N107<O107*0.9056*0.85,O107*0.9056*0.85,IF(N107>O107*1.15,O107*1.15,N107))
1218. V107     : =T107+S107*K107
1219. W107     : =U107-T107
1220. X107     : =V107-T107
1221. Y107     : =V107-U107
1222. V108     : =+SUM(V109:V112)
1223. W108     : =U108-T108
1224. X108     : =V108-T108
1225. Y108     : =V108-U108
1226. J109     : =G109-F109
1227. K109     : =H109-F109
1228. L109     : =H109-G109
1229. M109     : =J109/F109
1230. P109     : =(N109-O109)/O109
1231. Q109     : =O109*0.9056*0.85
1232. R109     : =O109*1.15
1233. S109     : =IF(N109<O109*0.9056*0.85,O109*0.9056*0.85,IF(N109>O109*1.15,O109*1.15,N109))
1234. V109     : =T109+S109*K109
1235. W109     : =U109-T109
1236. X109     : =V109-T109
1237. Y109     : =V109-U109
1238. J110     : =G110-F110
1239. K110     : =H110-F110
1240. L110     : =H110-G110
1241. M110     : =J110/F110
1242. P110     : =(N110-O110)/O110
1243. Q110     : =O110*0.9056*0.85
1244. R110     : =O110*1.15
1245. S110     : =IF(N110<O110*0.9056*0.85,O110*0.9056*0.85,IF(N110>O110*1.15,O110*1.15,N110))
1246. V110     : =T110+S110*K110
1247. W110     : =U110-T110
1248. X110     : =V110-T110
1249. Y110     : =V110-U110
1250. H111     : =2134.54+229.37+172.06+56.68+23.7+89.78
1251. J111     : =G111-F111
1252. K111     : =H111-F111
1253. L111     : =H111-G111
1254. M111     : =J111/F111
1255. P111     : =(N111-O111)/O111
1256. Q111     : =O111*0.9056*0.85
1257. R111     : =O111*1.15
1258. S111     : =IF(N111<O111*0.9056*0.85,O111*0.9056*0.85,IF(N111>O111*1.15,O111*1.15,N111))
1259. V111     : =T111+S111*K111
1260. W111     : =U111-T111
1261. X111     : =V111-T111
1262. Y111     : =V111-U111
1263. J112     : =G112-F112
1264. K112     : =H112-F112
1265. L112     : =H112-G112
1266. M112     : =J112/F112
1267. P112     : =(N112-O112)/O112
1268. Q112     : =O112*0.9056*0.85
1269. R112     : =O112*1.15
1270. S112     : =IF(N112<O112*0.9056*0.85,O112*0.9056*0.85,IF(N112>O112*1.15,O112*1.15,N112))
1271. W112     : =U112-T112
1272. X112     : =V112-T112
1273. Y112     : =V112-U112
1274. V113     : =+SUM(V114:V130)
1275. W113     : =U113-T113
1276. X113     : =V113-T113
1277. Y113     : =V113-U113
1278. J114     : =G114-F114
1279. K114     : =H114-F114
1280. L114     : =H114-G114
1281. M114     : =J114/F114
1282. P114     : =(N114-O114)/O114
1283. Q114     : =O114*0.9056*0.85
1284. R114     : =O114*1.15
1285. S114     : =IF(N114<O114*0.9056*0.85,O114*0.9056*0.85,IF(N114>O114*1.15,O114*1.15,N114))
1286. V114     : =T114+S114*K114
1287. W114     : =U114-T114
1288. X114     : =V114-T114
1289. Y114     : =V114-U114
1290. J115     : =G115-F115
1291. K115     : =H115-F115
1292. L115     : =H115-G115
1293. M115     : =J115/F115
1294. P115     : =(N115-O115)/O115
1295. Q115     : =O115*0.9056*0.85
1296. R115     : =O115*1.15
1297. S115     : =IF(N115<O115*0.9056*0.85,O115*0.9056*0.85,IF(N115>O115*1.15,O115*1.15,N115))
1298. W115     : =U115-T115
1299. X115     : =V115-T115
1300. Y115     : =V115-U115
1301. J116     : =G116-F116
1302. K116     : =H116-F116
1303. L116     : =H116-G116
1304. M116     : =J116/F116
1305. P116     : =(N116-O116)/O116
1306. Q116     : =O116*0.9056*0.85
1307. R116     : =O116*1.15
1308. S116     : =IF(N116<O116*0.9056*0.85,O116*0.9056*0.85,IF(N116>O116*1.15,O116*1.15,N116))
1309. W116     : =U116-T116
1310. X116     : =V116-T116
1311. Y116     : =V116-U116
1312. J117     : =G117-F117
1313. K117     : =H117-F117
1314. L117     : =H117-G117
1315. M117     : =J117/F117
1316. P117     : =(N117-O117)/O117
1317. Q117     : =O117*0.9056*0.85
1318. R117     : =O117*1.15
1319. S117     : =IF(N117<O117*0.9056*0.85,O117*0.9056*0.85,IF(N117>O117*1.15,O117*1.15,N117))
1320. V117     : =T117+S117*K117
1321. W117     : =U117-T117
1322. X117     : =V117-T117
1323. Y117     : =V117-U117
1324. J118     : =G118-F118
1325. K118     : =H118-F118
1326. L118     : =H118-G118
1327. M118     : =J118/F118
1328. P118     : =(N118-O118)/O118
1329. Q118     : =O118*0.9056*0.85
1330. R118     : =O118*1.15
1331. S118     : =IF(N118<O118*0.9056*0.85,O118*0.9056*0.85,IF(N118>O118*1.15,O118*1.15,N118))
1332. V118     : =T118+S118*K118
1333. W118     : =U118-T118
1334. X118     : =V118-T118
1335. Y118     : =V118-U118
1336. J119     : =G119-F119
1337. K119     : =H119-F119
1338. L119     : =H119-G119
1339. M119     : =J119/F119
1340. P119     : =(N119-O119)/O119
1341. Q119     : =O119*0.9056*0.85
1342. R119     : =O119*1.15
1343. S119     : =IF(N119<O119*0.9056*0.85,O119*0.9056*0.85,IF(N119>O119*1.15,O119*1.15,N119))
1344. V119     : =T119+S119*K119
1345. W119     : =U119-T119
1346. X119     : =V119-T119
1347. Y119     : =V119-U119
1348. J120     : =G120-F120
1349. K120     : =H120-F120
1350. L120     : =H120-G120
1351. M120     : =J120/F120
1352. P120     : =(N120-O120)/O120
1353. Q120     : =O120*0.9056*0.85
1354. R120     : =O120*1.15
1355. S120     : =IF(N120<O120*0.9056*0.85,O120*0.9056*0.85,IF(N120>O120*1.15,O120*1.15,N120))
1356. W120     : =U120-T120
1357. X120     : =V120-T120
1358. Y120     : =V120-U120
1359. J121     : =G121-F121
1360. K121     : =H121-F121
1361. L121     : =H121-G121
1362. M121     : =J121/F121
1363. P121     : =(N121-O121)/O121
1364. Q121     : =O121*0.9056*0.85
1365. R121     : =O121*1.15
1366. S121     : =IF(N121<O121*0.9056*0.85,O121*0.9056*0.85,IF(N121>O121*1.15,O121*1.15,N121))
1367. V121     : =T121+S121*K121
1368. W121     : =U121-T121
